building_id,damage_grade
993082,3
3868,3
520094,3
752437,2
533192,2
49426,1
365936,2
79995,2
780757,2
930477,3
1004139,2
429009,2
106323,2
209032,2
636553,3
411566,3
776471,3
305723,3
1039117,3
20371,1
892457,3
440328,2
206724,2
285854,3
995925,2
952749,3
984077,2
707863,2
642206,3
436979,2
1009618,2
531931,2
290703,3
243846,2
544357,2
628711,3
234559,2
798894,2
197015,3
143035,3
295598,2
959628,2
709601,2
557785,2
1030963,1
989287,2
508118,2
62670,2
183005,3
348114,2
853611,3
566355,3
861704,2
104067,3
211750,2
85316,2
612977,2
272161,3
355430,3
463018,1
939928,2
138304,2
53006,2
513314,2
689072,1
62376,2
1010744,2
579125,1
823865,2
481849,3
652812,2
342066,3
716286,3
22864,3
138082,2
1049683,1
191311,3
134958,2
113049,2
104904,3
356939,2
574043,2
620637,2
969054,2
115777,2
825386,2
793381,2
742191,3
972020,2
1008212,3
919860,3
109765,1
120467,2
194206,2
3534,2
739095,2
998206,3
97737,2
510991,2
326348,3
90033,3
802419,1
650790,3
112417,3
71852,3
156184,2
670412,2
778440,2
807449,2
1033180,3
140300,2
295577,3
25012,3
707847,2
927395,1
226772,3
896701,2
879965,2
908483,1
367584,3
380505,2
1020762,3
160420,2
1003679,2
923327,2
605980,3
838630,2
116629,2
224454,2
165754,2
1008323,2
739737,2
1017015,3
259667,3
945205,2
327127,2
350019,2
1049959,2
189429,2
795564,2
370451,2
971040,1
673238,3
60962,1
475433,3
33327,2
965787,2
1016740,3
587039,2
90538,2
34780,2
229529,3
334601,2
938636,2
791496,2
402557,2
237035,2
813063,3
566600,2
162158,2
859961,2
595200,2
439287,3
709135,1
535448,2
363368,3
643579,2
161673,2
845200,3
301731,2
111332,2
66325,1
473792,3
597100,2
287644,3
377703,2
396409,2
158332,2
440202,2
533,2
878488,3
948298,2
649985,3
320229,2
541955,2
231530,1
790019,2
299287,2
611825,1
545214,3
544109,2
66235,2
235316,3
1010627,3
794313,2
348140,2
215449,3
718431,3
237191,2
999544,2
314587,2
458969,2
178106,1
30675,3
381961,2
169040,3
515114,2
823134,1
754494,3
510082,2
674452,2
489046,3
461938,1
1035636,2
972404,3
679665,1
511919,2
12717,2
937418,2
382403,2
266375,2
531761,3
123514,1
646127,3
959276,2
620958,2
725755,3
958761,3
174136,3
306050,3
92938,3
51084,2
957793,3
382523,3
744372,2
705391,2
492335,2
114798,2
625675,2
128785,2
875365,2
58198,3
704751,3
934489,3
538988,2
545577,2
221876,2
360347,3
865113,3
374892,1
317769,2
1014392,2
60028,3
881635,1
423227,2
985509,2
47594,2
511991,2
123579,3
719828,2
399215,2
981931,1
102488,3
799975,3
494791,2
161387,3
225123,2
424182,2
938056,3
59917,3
739770,3
415516,2
821327,2
167730,2
290242,2
467767,2
564347,3
454604,2
242009,2
597999,3
1022222,2
645238,2
680870,2
949410,2
1005336,1
271965,2
901616,3
814722,3
519964,2
711441,3
446211,2
64098,3
689698,2
1011629,2
507650,2
495686,2
535106,1
971916,3
1004945,3
877807,2
732233,2
292217,2
655549,2
417399,2
405937,2
124847,2
723216,1
987070,2
520623,2
379927,3
721695,2
618424,2
165311,2
233168,3
463373,3
636422,2
954952,2
1019323,2
429230,3
271324,2
655430,3
530019,3
1014563,3
642636,2
395471,3
234447,2
1017342,1
246912,3
803788,2
368448,1
9286,1
485351,3
191176,3
639465,3
500881,3
689319,3
163586,3
1017460,2
270334,1
772259,3
167705,2
727083,3
714264,1
258098,2
717357,3
775171,3
66708,2
575586,2
922054,2
1023214,2
961207,3
316496,2
568433,3
855682,3
858806,3
742422,3
559045,2
907232,2
210488,2
26250,2
447816,3
469986,2
87160,2
709885,3
892511,3
445443,1
463466,2
837986,3
169993,2
64221,1
833251,2
527887,2
922166,3
981881,2
327028,3
591656,2
842923,3
360473,1
88240,2
49028,3
608957,3
183923,2
166164,2
737274,2
785813,3
914783,1
333097,1
200293,1
579488,2
479832,3
361102,1
901692,2
208522,2
245390,3
902651,3
89029,2
449264,3
15557,1
240140,3
825178,2
874124,2
275385,2
202773,1
371793,3
403164,3
879500,2
588776,1
847771,1
585897,3
1048357,2
695731,3
480112,3
901983,2
483796,3
665011,3
736126,2
366169,2
913474,2
273384,3
469497,2
765294,2
116982,3
992,2
545527,2
340308,1
228642,2
136318,3
486273,2
192746,2
128304,2
218257,2
54751,3
507949,2
868618,3
189586,3
56188,2
301995,2
816725,3
342021,3
836677,2
989740,3
533237,1
542683,2
508384,2
968634,2
45870,2
652111,2
482956,2
111930,2
783948,2
336421,3
961338,2
469951,2
234583,3
437236,3
370211,1
198769,3
978049,3
798762,3
1038253,1
319036,3
742860,1
479076,2
699501,2
864455,2
484876,2
634637,1
35759,2
784206,3
234601,3
343067,1
641431,2
72850,1
271685,2
505012,2
932711,3
473003,3
451941,2
1011684,2
956962,1
737854,3
194408,2
297437,3
588896,3
313121,2
574533,2
258472,2
620977,1
275918,2
876291,3
375692,1
505886,2
858108,2
1025880,2
1041684,3
415422,2
596761,2
351658,1
669770,2
629566,3
798052,2
836949,3
854091,2
276545,2
432559,2
220734,3
582098,2
103582,3
705298,2
152178,2
999719,3
796447,1
682297,2
883021,3
272499,3
936976,2
915319,3
940712,2
446582,2
810468,3
749638,2
375029,3
726167,2
790669,2
166932,3
511362,3
87468,2
605561,1
526922,2
398214,3
520599,2
646568,2
936316,2
316559,3
98518,2
613246,2
411208,2
725359,3
102786,3
416164,3
774266,2
1049032,2
652848,2
3210,2
985542,3
178527,2
691979,1
308508,3
563042,2
1030839,2
1027354,2
1014449,3
103251,2
106582,2
598023,2
534249,3
462661,1
782986,2
329386,3
458785,2
57954,2
562619,2
831212,2
1013733,2
70808,1
617994,2
816861,2
824645,2
392803,3
558794,3
389087,3
1023284,3
569314,2
705835,3
341262,2
341911,2
584848,3
819866,2
250197,1
781419,2
268415,2
800458,2
645471,2
44706,3
917988,2
867296,3
653908,2
949456,2
105780,3
946089,3
421742,2
490173,2
572500,3
274252,3
843100,2
877528,2
1001375,2
462348,3
639131,2
876616,3
390685,2
34969,1
446162,2
409005,2
880061,2
803009,2
127092,3
84691,2
822322,1
28000,3
149561,3
159740,3
877893,2
259496,2
398394,2
412847,2
1029873,2
837230,3
655435,3
276022,1
641662,3
603856,2
1002226,3
540605,3
425330,2
758424,1
599513,2
868748,3
535755,3
210035,2
536808,3
796282,1
886699,3
39485,3
84796,2
333380,2
787303,3
603384,1
682010,2
294864,1
585917,2
807076,1
1032128,3
601994,3
187882,1
989365,2
1019216,1
594367,2
708101,2
191655,2
665224,2
546469,3
3638,2
715380,2
792387,2
315790,3
594893,2
484622,1
306926,3
6979,1
249211,2
1037415,1
1021241,2
140586,3
243845,2
54636,3
643906,3
301997,3
517797,3
794217,1
107128,3
901434,3
247317,3
784420,3
645914,2
259997,3
748560,2
416871,1
202980,2
118501,2
79776,3
14363,2
818547,3
151494,1
289954,3
434534,3
158808,2
621523,2
348461,3
928021,1
269090,2
730694,3
494241,2
804424,1
192687,1
626878,1
714580,2
948085,2
199078,2
701370,2
617215,2
550143,1
682432,2
525967,2
423343,3
276307,3
343880,2
181102,3
691615,2
396790,2
598808,3
693592,1
253114,2
82802,2
535896,2
764415,2
443762,3
184926,1
595255,2
28534,3
896205,2
361112,2
924535,2
250767,3
624088,1
826225,2
739801,3
102692,2
815426,3
830852,2
225303,2
94055,3
935391,2
215571,2
864036,3
831438,3
791299,3
564757,3
686364,1
575013,3
870564,3
745370,2
122929,3
573225,3
563590,3
368635,3
635894,3
634260,2
777528,2
750965,1
476405,3
857387,2
758463,2
714774,1
663288,2
628794,2
106626,2
294089,2
343001,2
270696,2
355647,3
731293,2
1047783,3
130108,3
878127,2
1050133,2
813797,2
121733,2
778224,2
258449,2
928106,2
623149,2
47389,2
122416,2
19499,2
913657,3
851937,3
516336,2
579251,2
654058,2
543390,2
36935,2
259327,2
137360,2
751250,2
24631,3
38527,2
906393,2
164258,2
61582,2
26037,2
979039,2
316891,3
512349,2
14626,2
700800,3
95868,2
578342,1
445814,2
721291,2
1006848,2
545833,3
253787,2
541389,2
865505,2
30307,2
812083,2
278884,2
393237,2
65541,3
604329,2
267955,3
340216,2
404725,2
738094,2
837592,2
990219,2
526256,3
1009081,2
248387,2
407679,3
999545,2
376730,3
523693,2
794917,2
186344,2
727854,2
630770,2
430743,2
1052923,2
978439,2
517074,2
69643,3
634988,2
571523,1
596311,2
650437,2
929065,3
981231,2
7443,3
937753,3
372259,2
603779,2
87158,2
174174,3
660453,2
764401,3
919233,2
314792,3
801779,2
45666,1
1043822,1
1044351,2
804752,1
171712,2
53093,2
559013,2
499423,3
74426,3
1022517,1
498064,2
175505,3
79107,2
977696,2
725547,2
917118,1
17792,3
730806,2
939798,2
283020,2
155677,2
961143,3
207398,2
54762,2
10438,2
259045,3
385331,3
286106,2
957555,2
527954,2
265085,2
75674,3
276282,2
491702,3
820167,1
277913,2
331141,2
863688,2
525739,2
688602,2
204889,3
656814,2
310103,2
150899,2
105502,2
330638,3
721504,3
747654,1
437488,2
937443,2
694512,2
1039109,2
442035,1
103451,3
878442,2
832625,2
977516,3
214411,2
61031,3
260778,2
1005585,2
312584,2
958899,2
126392,2
114843,3
350091,2
627425,2
300033,2
663254,3
219235,2
360188,3
82831,1
938923,1
1020282,2
526261,2
45701,2
22859,2
117748,2
288024,2
861862,2
653816,3
928141,3
851737,3
755353,3
881835,2
420415,3
216270,2
449037,2
571813,2
714631,1
829590,2
341050,2
639591,2
719016,3
749574,3
293019,2
457876,2
332179,2
305221,1
372276,2
447941,3
417270,2
589918,2
220001,3
345675,2
442717,3
219628,1
161625,3
635137,3
351795,1
476256,1
496751,2
631238,2
921753,2
273127,2
286408,2
123755,2
559813,3
1019848,2
195164,3
257843,2
299611,3
289568,2
203923,3
402527,2
738265,1
363873,3
795503,2
68831,3
269695,3
141089,2
261173,2
577128,2
251468,2
86159,2
1041776,2
91373,2
725757,2
293957,2
290688,3
206796,3
933874,3
389117,3
886180,3
245567,2
475348,1
492960,2
746862,2
883336,2
572718,1
1011741,3
959497,2
1019379,2
177750,2
487279,2
170935,1
1045737,2
845694,1
663855,2
528594,2
671582,3
1001837,3
881019,2
147036,1
214812,1
619341,3
495410,2
377598,2
927123,2
269853,3
108420,2
51547,2
322626,3
171490,3
1016400,3
977863,3
151285,2
991574,2
260718,2
275897,2
709568,2
860698,3
189316,2
978663,3
319802,3
220368,2
276841,3
343987,2
464773,1
749947,2
471374,2
369159,3
826015,2
1018459,2
339668,2
638047,2
230071,2
266554,2
71144,2
337817,3
220778,3
97625,2
122558,2
368645,3
71107,2
1050770,2
395302,3
315257,2
694314,2
278958,3
906163,2
834959,2
95583,3
27593,3
774099,2
18652,1
796711,3
777997,3
267031,2
653730,3
732937,1
1007616,2
575911,3
482962,3
661938,2
349153,2
875122,2
787922,2
754794,1
208410,3
831429,3
439259,3
700529,2
519069,2
859684,1
384468,2
573402,2
59828,3
734758,2
1030179,3
333862,2
419687,2
698453,3
698496,2
61716,1
428750,2
727955,1
847384,3
379101,2
38532,1
197247,2
124097,2
1035911,2
750639,2
708963,3
96133,2
915429,2
667724,1
16692,3
666579,2
179979,2
339562,3
278835,3
1041134,2
867066,3
282758,2
398565,3
480489,2
175607,2
160126,1
959910,3
310916,3
48065,3
621093,2
978368,3
656089,3
987628,3
186307,1
809299,2
598908,1
603683,3
266212,2
147545,3
9987,3
157548,2
203225,3
855019,3
888601,2
387855,2
23998,2
80522,2
216880,1
189715,3
230504,3
972400,1
46843,2
709418,3
288591,1
456065,2
255646,2
219228,2
652375,3
220966,3
236580,3
657746,3
700997,2
725049,2
687140,3
105609,2
250291,2
199889,2
774217,1
533070,3
586175,2
734860,1
630514,2
837775,2
294107,3
987705,2
1007145,2
942585,2
128898,2
220865,2
928325,2
998897,2
745088,2
710990,2
77780,2
903064,2
718662,2
449026,2
77036,2
488862,3
550866,2
348951,2
66865,2
756377,2
641756,2
415280,2
800935,3
392929,3
670714,2
975240,2
561872,2
572658,3
618056,2
696588,3
969415,2
185621,3
669050,3
76723,3
221143,3
729882,2
224634,2
231000,2
78886,2
663205,2
623977,3
645316,2
580005,2
900039,2
818822,2
973669,3
102794,2
410610,3
791187,2
230918,2
598589,1
263926,3
535155,2
838076,3
343695,2
545873,2
162244,2
957662,3
244423,3
1003022,2
813695,2
693127,3
421021,2
441838,2
722931,2
976488,3
1017915,2
662185,2
407557,3
195039,2
139696,2
382131,2
82828,2
456859,2
824871,2
989818,3
755916,2
828709,2
579182,2
860732,1
731766,3
729981,2
416221,3
262355,2
868890,2
714052,2
929846,3
958366,2
192663,2
245024,2
839299,3
93826,3
843704,2
925334,2
352965,2
396307,2
145535,3
405783,3
870059,2
641783,3
1045837,1
127249,2
976658,3
94424,2
578904,2
54696,2
143607,2
684185,2
240917,2
450788,2
629864,2
135852,3
258040,2
561071,3
285355,2
215824,2
121367,2
1025240,3
742909,2
29661,2
477379,3
516559,3
659586,1
739151,3
433822,2
429096,2
581175,3
640698,2
524602,2
489796,2
262093,3
501914,2
865163,3
1007909,2
380186,3
616489,3
839084,2
224451,2
733829,2
510852,2
749301,3
557556,2
666812,2
28957,3
786837,2
210940,3
251040,2
24285,3
723335,2
720926,2
1017119,3
493293,2
455899,3
838032,1
56206,2
79050,3
226916,3
785012,2
985014,2
764545,1
995434,3
129116,1
332920,2
266308,3
307040,3
953987,3
219450,2
62815,1
491413,2
665148,2
561315,3
731669,2
332271,2
620932,2
49524,1
691577,2
175480,2
437439,2
37269,2
326029,2
430314,3
457285,2
817572,2
257661,2
435082,3
840775,2
900562,3
598792,1
828049,2
31794,2
59447,2
735101,3
981146,3
338148,3
550905,3
916321,2
501368,3
847813,2
980774,3
103723,1
809765,2
906103,2
892502,2
238696,2
746589,2
796694,3
265069,2
666943,3
1050843,3
436769,3
924448,3
784504,2
539154,2
416348,3
334572,2
582675,2
405680,3
923122,2
1035293,3
658441,2
513412,2
506246,2
700015,2
704825,2
392193,3
941583,1
456980,3
708894,3
1044861,3
683159,3
781697,1
839941,3
244318,2
481600,2
702157,3
897740,2
179901,3
552310,3
1041451,3
190538,3
958046,2
819292,3
419196,3
487117,2
1019550,2
293204,2
824019,2
684986,3
466815,3
175503,3
176005,3
848576,2
637016,2
386582,3
822297,2
800093,2
778932,2
389576,2
217577,3
2487,3
588102,3
308103,3
812620,2
1032881,2
27151,3
47431,1
985405,2
991531,2
298356,3
383948,2
1013562,1
282531,2
733794,2
856780,3
471955,3
460171,3
325624,2
362401,2
530576,2
503121,2
735005,2
308117,3
1469,2
655905,2
7193,2
805800,2
646463,2
889518,3
281828,2
852946,2
10187,2
988430,3
125505,2
930743,3
348778,2
1040149,1
716285,2
838097,2
749333,2
823200,2
65330,1
191941,2
737988,2
814096,2
873457,2
136272,3
33123,2
205549,2
349867,2
114509,2
157140,2
427443,2
951640,2
974447,2
981812,2
34430,3
619948,2
376567,2
91403,2
376693,2
141440,3
525843,3
201555,3
3482,2
887997,3
390611,3
752586,2
707751,2
893517,2
155340,2
28274,2
217652,2
419644,2
619607,3
739136,2
1019174,2
1015030,1
141751,3
208448,2
695660,1
867143,2
307591,2
942264,2
588405,2
243042,2
694572,2
609065,2
1035738,3
361474,3
378114,3
564829,2
38304,2
919299,2
397495,2
708294,3
881353,1
419508,2
678881,2
1027676,2
426990,3
35479,2
132696,3
990034,2
407854,2
495145,2
842186,3
305710,2
327701,3
470538,2
175386,2
351576,2
787957,1
477932,3
299759,3
799203,2
852279,2
879093,3
678190,2
757754,3
940270,1
701351,3
61057,2
413287,1
655466,2
224225,2
596460,2
422927,1
1019533,2
126673,2
904987,3
616092,3
571335,2
192543,2
287579,3
41343,3
110689,3
61672,3
833322,2
735464,2
74971,2
1031943,2
384977,3
826915,2
494747,2
527725,3
341013,2
523067,3
858733,2
624956,2
190918,2
995214,2
499492,3
630997,2
450911,2
91475,2
879239,3
636620,3
736477,2
851510,2
47656,1
846653,2
621802,1
56622,2
353102,3
656795,3
604286,3
191026,2
353672,3
2818,2
1308,1
417525,2
130747,1
876553,3
136954,2
583322,3
732983,2
762758,2
760018,2
207918,3
114556,1
550572,3
548775,2
319270,3
719918,2
501366,2
9434,3
1042840,3
973364,2
2361,2
65232,2
905741,2
592611,2
597453,2
1027760,2
348632,2
248013,2
1021425,3
175804,2
822781,1
675099,3
416067,2
96173,3
795862,2
326072,2
273669,3
417988,1
424689,3
443517,2
530541,2
283381,3
155342,3
256912,1
418914,2
751346,2
924793,2
678061,1
424095,2
210950,2
579448,2
942405,2
405621,1
318742,3
780838,3
710238,2
829152,3
787715,2
1014304,2
582283,3
693677,1
837725,1
1017678,1
214366,2
125097,2
598634,2
861367,1
586760,2
983654,3
30947,2
870920,2
1037028,2
238013,3
39204,2
137663,2
834325,2
35898,3
1034753,3
402678,3
307400,2
588479,3
541054,3
984188,2
361535,2
363806,2
317295,3
691202,2
304219,3
55420,2
724144,2
823309,2
36790,3
377538,2
941143,2
649761,2
1046775,2
159700,3
849120,2
453995,2
974063,3
316299,2
887142,2
652105,2
810814,2
1033985,2
82785,2
516363,3
142327,2
789967,1
632531,2
380783,2
877726,1
308923,3
665431,2
688915,2
693477,2
350989,3
913694,2
882678,3
148045,2
154511,2
733173,3
29535,2
354497,2
9792,3
401870,2
157980,2
1011202,2
416168,2
494383,3
975881,3
376581,2
867500,2
97215,2
878312,3
659932,3
1046767,3
783559,2
13319,3
763304,3
65196,3
485085,3
956722,2
883300,2
606402,3
14258,3
544929,2
501684,2
773591,3
133647,2
353229,1
50413,3
1024737,2
110733,3
709479,1
74247,2
905194,3
510780,3
1387,2
945457,2
134354,1
1011679,2
323661,2
347163,2
898203,2
28708,1
287912,2
217154,2
414977,2
40387,2
348884,2
427194,2
910548,2
810983,3
145121,2
373673,2
872803,2
630319,2
563193,2
90779,2
593028,3
355047,2
156250,2
40493,3
960851,2
635939,2
744582,2
121922,1
119573,2
5132,2
879255,3
127567,2
585593,2
1039768,2
778933,3
646121,2
97244,1
107526,2
817023,3
845227,2
47034,2
415524,2
575322,2
675312,3
470548,3
307865,3
899689,3
634968,2
996821,1
110488,2
353256,3
340165,1
1010266,3
775831,3
766862,3
677055,2
1017931,2
183890,2
972110,1
789288,2
853942,3
189767,2
948554,3
412786,2
844102,1
910276,2
948681,3
411065,2
133645,2
564636,2
349762,2
614752,3
620061,2
694764,3
724147,2
125099,2
674104,2
564219,3
867952,2
241059,1
681010,2
606974,2
809977,3
941644,2
265865,1
305668,2
477461,1
51496,1
1022011,3
300800,2
115430,2
1049395,1
151173,2
1005717,2
948904,2
715967,3
214191,2
847722,3
951655,2
486957,2
449496,1
808352,2
779046,3
850004,1
998362,2
299721,2
476337,3
990819,2
1037393,1
661799,2
284912,2
799322,2
674409,2
95499,3
36287,2
544903,3
614879,2
521100,2
239481,2
819343,2
384139,2
1035986,2
665239,3
11109,3
544643,2
87007,2
339557,3
1010782,3
928512,3
197069,2
7391,1
401901,2
459931,2
573508,2
3900,1
339418,2
392951,2
673480,2
479792,2
49207,2
594071,3
777864,3
212796,2
51228,1
313152,1
278256,2
491920,2
91298,2
422090,3
638713,1
461731,3
341751,3
361892,2
840284,3
289895,2
138906,2
1005172,2
912016,3
1045314,2
825083,1
146913,2
994729,1
524322,3
186864,2
647393,2
900524,2
355415,2
732584,2
1040853,3
616896,2
932229,3
743011,2
574519,2
689725,2
246810,3
855987,2
501262,2
688219,2
193194,2
550894,2
703817,3
472390,3
431262,3
156453,3
700616,3
398818,2
856409,2
916929,2
280584,2
686519,2
259983,3
917954,2
689538,2
448626,2
713,3
280916,2
522009,2
42700,3
47208,2
878353,2
1034788,2
836503,2
872615,3
999381,3
578543,2
729171,2
993488,2
567165,3
963725,3
613820,3
796154,2
919930,3
954252,3
906550,3
203493,2
659509,1
690755,3
653414,1
570504,2
541553,3
1014256,2
841063,1
428340,2
237281,2
794322,3
493726,2
349350,1
190242,3
351717,2
1027366,2
841640,3
78101,3
938692,3
290153,3
553811,2
863669,3
644015,3
707062,2
336144,2
154728,2
325483,2
368737,2
403802,2
815732,2
1025750,1
912682,2
32443,2
294182,2
323552,2
1008908,3
804292,2
699206,2
80683,2
894763,2
505254,2
987029,3
434575,3
878699,3
71962,3
562196,1
962169,2
308948,3
937923,2
979244,1
152281,2
897585,1
369500,2
99710,3
501437,3
85134,3
476022,2
474917,3
466134,2
718125,3
990374,2
168717,2
833650,1
130117,2
439157,2
97220,2
878472,2
457446,1
819257,2
836433,2
521515,2
782506,3
528499,2
368219,2
319263,2
1042021,2
478581,2
102769,3
332392,3
341151,2
510170,2
345616,3
544748,3
322636,1
258670,2
241196,2
359864,2
1031557,3
493780,3
115948,3
283727,2
704269,1
932042,3
757109,2
900630,2
785026,2
138884,3
699618,2
515934,2
37909,3
441892,2
644719,2
837849,2
12878,3
566653,3
115913,2
831331,2
266265,2
1003133,1
314616,2
803587,2
572074,2
716415,1
415868,2
614898,3
367964,3
832567,3
877490,2
112835,2
826276,2
340176,1
29167,2
586147,2
406205,2
876219,2
538649,2
57150,2
566676,3
1046081,2
196756,2
816680,2
99986,2
82456,2
822943,2
410966,2
1039229,2
981993,2
473611,3
652467,2
111627,3
2190,2
208876,1
309233,3
28222,2
878016,3
919688,2
435924,2
243934,2
332063,2
427470,2
650776,2
399411,1
146995,2
496195,2
345863,2
692711,2
455529,3
82014,2
966805,2
434767,2
817238,2
10373,2
35177,2
415679,2
428377,3
148348,3
367707,2
671214,1
1020270,3
635168,3
43095,2
426309,2
54084,2
944131,2
12818,3
995978,2
995581,3
354610,2
822510,1
276812,2
1049142,3
610460,2
119629,2
947677,3
566696,3
852497,2
665959,3
154155,2
834399,2
1007205,2
746321,1
523047,1
225871,3
405506,3
986272,2
152621,2
660503,2
406896,2
762776,2
397523,2
388364,2
450713,2
900095,1
602866,2
601073,2
310710,1
579013,2
215717,3
530775,2
947256,2
478634,3
34740,3
714085,3
959360,2
21844,3
280102,2
230260,3
133661,3
151603,2
363482,2
800827,3
274990,2
365123,2
1003399,2
998364,2
897001,1
1045877,2
578421,2
850955,2
819908,3
284798,2
334378,2
111140,2
369777,3
487210,2
567406,2
670194,2
805342,2
122044,2
310385,2
124137,2
1027419,1
438908,3
959656,2
678059,3
377184,2
244935,2
612887,2
569420,2
706064,3
217965,2
464827,2
312395,3
222889,2
486952,2
823842,2
45918,2
1038381,2
409979,2
106961,3
247115,2
488616,3
679666,1
356061,1
831582,2
448594,3
69114,2
105073,2
496295,2
771096,2
176099,3
401460,3
408595,2
30809,3
1026435,1
784821,2
697484,3
72228,2
764035,2
642291,2
935383,2
462442,2
997667,2
1042525,2
816262,3
871501,2
129642,2
986581,3
953293,2
395698,3
663317,2
