building_id,damage_grade
923989,1
891302,1
842480,1
1027181,1
142676,1
413878,1
497061,1
532323,2
309765,2
968357,2
217941,1
792176,1
822830,1
611764,1
567241,2
653726,1
224441,2
366619,1
119806,1
774402,1
934621,1
442855,1
702141,1
400158,2
845520,1
89149,1
518449,1
332042,1
129123,2
209739,2
411409,1
664398,1
171024,1
328621,2
694474,2
534567,1
1009753,2
133193,1
211756,1
764766,1
765054,1
387260,1
187126,1
502079,1
63978,1
662544,1
465392,1
750198,2
36631,1
936130,2
38912,1
147472,1
674377,1
340769,1
793250,1
680115,2
503933,1
317783,1
192428,1
746570,1
536431,1
487079,1
555723,1
200206,1
728829,2
168676,2
749377,1
419744,1
677413,2
1026890,1
118647,1
699804,2
676829,1
239333,1
1042901,1
31772,2
167700,1
771666,2
508412,1
166141,2
512698,1
290855,2
516933,2
896442,1
978409,2
580080,1
9137,1
208593,1
348245,1
842587,1
1030458,1
887128,1
731251,2
493096,1
896047,1
89313,1
670697,2
60915,1
143822,1
413573,1
195483,1
492766,1
781570,1
102074,1
478008,1
434726,1
504364,1
124330,1
364504,1
51621,1
349496,2
328485,1
44722,1
1015861,1
489191,1
286142,1
465151,1
551498,1
376747,2
943445,1
73665,1
43063,2
555168,1
188857,2
228780,1
618712,2
908046,1
1033703,1
806224,2
229311,1
1031572,1
954792,1
141811,2
78220,1
95588,2
859755,2
750574,2
922068,1
481066,1
1048788,1
173190,1
43431,1
123927,1
764534,1
456267,1
916129,1
817373,1
642173,1
996682,1
895226,2
1027837,1
526935,1
735177,2
994245,1
616536,2
457656,1
356437,1
581709,1
855021,1
183559,1
587186,2
484784,2
272996,1
841277,1
40528,1
850395,1
575633,1
107546,1
251178,1
130733,1
593331,1
444846,1
930340,1
392496,1
306978,2
71224,2
152015,1
424107,1
860099,1
848472,1
206481,1
966781,2
48368,1
706873,1
231163,1
697844,2
475298,1
42456,2
870318,2
326047,2
409651,1
898419,2
875662,2
990475,1
415143,2
730855,2
244774,2
512295,1
666449,1
1003794,1
774249,2
141550,1
44237,2
451112,1
5314,1
985092,1
206088,1
755882,1
751691,1
916621,1
883726,1
816691,1
168396,1
595678,1
724588,1
723761,1
841253,2
193464,1
833806,1
701502,1
617617,1
603059,1
668799,1
24018,2
9680,2
396395,1
317954,1
126412,1
130206,2
194135,1
670299,2
846828,2
355694,1
1017745,1
980443,1
183026,1
1009482,1
203069,1
832271,1
376766,1
98859,1
613914,2
1012800,2
381587,1
960416,1
157653,1
160857,1
555956,1
987635,1
112235,2
18802,2
1003072,2
664584,1
894590,1
867224,2
679852,2
683818,1
58603,1
963558,2
752731,1
683927,1
444767,2
408506,2
481172,2
491807,2
26361,2
1000028,1
238454,1
450766,1
703216,1
931353,1
988898,1
298516,1
174355,1
874433,1
999647,1
665752,2
530641,1
904361,1
899444,2
625887,1
187806,1
139255,1
795786,1
775051,1
941175,1
839489,2
110251,1
868201,1
892699,2
869069,1
279653,1
206564,2
805525,1
756896,1
779731,1
453865,1
1042334,1
182480,2
570352,1
428636,1
701586,1
348332,1
13612,1
485598,1
12501,2
787293,2
88813,1
1027169,1
453408,2
451983,1
947208,1
315893,1
887896,1
969745,1
310980,1
915021,2
154761,2
492494,1
633893,2
33314,2
471306,1
371058,1
301760,2
470221,1
330886,1
842254,2
451229,1
1000399,1
559663,1
510341,2
1025913,1
744724,1
349092,1
369534,2
581825,2
1027845,1
825221,1
804131,1
817797,2
916474,1
480266,1
930744,1
332770,2
1008662,1
844137,1
838701,1
326049,1
884374,1
329573,2
437373,1
850184,1
262033,1
906727,1
72504,1
998175,2
844693,2
860899,1
53295,1
465474,1
270802,1
114583,1
596023,1
881151,1
1030042,1
231141,2
580464,1
71479,1
529348,2
697641,2
807111,1
52820,1
840694,1
611961,1
68214,2
315564,1
593354,1
217918,2
17707,1
553910,2
227857,1
623321,1
391793,1
498518,1
32867,1
803816,1
617792,2
553789,1
340651,1
161213,1
6680,1
808855,2
489422,1
327190,1
774870,1
779989,1
79699,1
755843,2
221378,1
897143,2
574212,2
61338,1
378261,1
705440,1
1030838,2
604966,1
75540,1
101474,2
967226,2
1022529,2
156990,1
56667,1
779579,1
873740,1
409305,1
800129,2
625618,1
837028,1
861995,1
984114,1
860100,1
470691,1
713961,2
41424,1
346280,2
1950,2
133833,2
184152,1
1045290,1
663337,1
218927,1
288221,1
371758,1
684754,1
941781,1
776185,1
410908,1
972356,1
960089,1
984216,2
569478,2
820887,1
980663,1
406393,2
299444,1
886494,2
172275,1
601724,1
474748,1
468502,1
941362,1
608540,1
133163,1
651264,2
864868,2
1006990,1
809768,1
570071,1
366949,1
445935,2
851500,1
566765,1
189479,2
406347,1
329363,1
431695,1
341061,1
278544,1
340516,1
823520,1
69655,1
222751,1
924704,1
207387,2
902877,1
486067,1
615928,1
436532,1
607697,2
77890,1
436210,1
255098,1
771910,2
79884,2
116376,1
47793,1
559168,1
302419,1
865307,1
664989,1
741121,1
46640,1
367672,1
724442,1
83649,1
337433,1
878302,1
647049,1
129223,1
179314,1
538627,2
765177,2
38718,1
780527,1
439073,1
377068,1
1037192,1
162643,2
837661,2
416615,1
282649,1
732038,1
427376,1
228335,1
867218,2
864280,1
750705,1
991121,1
898060,1
371745,2
313347,1
102383,2
958207,1
306649,1
671563,1
261713,2
338884,1
30435,1
557742,2
769187,1
88654,1
358442,1
694789,1
656383,2
478077,2
843080,2
264856,2
540087,1
182122,1
749198,1
300642,1
274493,1
333456,1
493451,1
977281,1
118554,1
75212,2
263132,1
750677,2
257138,2
515055,1
567514,1
882798,1
578894,1
377788,1
362565,1
596059,1
233886,1
289151,2
956100,1
937180,1
500942,1
434105,1
816226,1
470807,1
392627,1
896728,1
813585,1
383720,1
1052635,1
501553,1
441233,1
712571,1
896976,2
83740,1
1037038,2
651362,1
152936,1
341416,1
138885,1
600312,1
335686,1
176967,2
759966,1
589205,1
927582,1
531110,1
664237,1
401163,2
480766,1
495675,2
754205,1
995153,2
6955,1
287388,1
734438,2
969591,1
662649,2
315394,1
349591,1
502788,2
938105,2
27013,1
1039423,2
783183,2
682122,1
458518,1
383748,1
539894,1
262221,2
66646,2
243923,1
331737,1
471822,1
447059,1
513707,1
608108,2
878832,1
349564,1
140908,1
986193,1
730902,1
725768,1
671558,1
896220,1
403972,1
606905,2
829929,2
223591,1
279363,1
408755,1
159253,2
535978,2
152267,1
360950,1
939825,1
160870,2
201058,1
678762,1
33235,2
437917,1
588031,1
188952,1
716736,1
695271,1
212623,1
116772,1
48705,2
809555,1
525421,1
897748,1
337342,1
699983,1
170448,2
464262,1
757386,2
134947,2
642626,1
99053,2
353875,2
1045822,2
907920,2
1022154,1
902775,1
762525,1
334045,1
634947,2
863537,1
825948,1
596653,1
752412,1
274491,1
718533,1
825103,1
753553,2
803372,1
1039611,1
559672,1
219917,1
270492,1
37316,1
299276,1
350533,1
947377,1
254240,1
634730,1
949166,1
784018,1
469306,1
5226,2
488766,1
282993,2
127313,2
1045354,1
410684,1
132359,1
174044,1
452523,2
1048811,1
579792,1
223332,1
53179,1
94508,1
954375,2
1025968,1
834553,2
468008,1
392342,1
543119,1
959133,2
524998,1
373011,1
115442,2
336717,1
687896,2
791181,1
720907,1
1002260,1
354796,2
164396,2
387113,1
825315,1
58362,1
146637,2
867967,1
614673,2
992163,1
1006852,2
231755,1
694723,2
634786,1
990208,1
744861,1
623053,2
653709,1
895949,2
236381,2
510737,1
217649,1
995388,1
849586,1
585124,1
670005,1
307896,2
73403,1
242924,1
634828,1
782619,2
13233,1
587963,1
1022197,1
366856,1
496093,1
46451,1
775519,1
148990,1
488096,1
664528,1
22906,1
182264,1
521970,1
716066,1
536487,2
245437,1
663497,1
536357,2
57783,1
265671,2
550822,1
24879,2
801217,2
989758,1
72057,1
725086,2
802624,1
721107,2
92411,2
204539,1
221275,1
177146,1
85410,2
657369,1
845815,2
123114,1
309806,1
810355,1
411627,2
574945,1
700845,1
1044217,1
326457,1
103915,1
251400,1
922632,1
877381,1
602714,1
432818,1
59487,1
576725,1
756115,1
284151,1
264954,1
309552,1
792460,2
42738,1
267027,1
447934,1
651225,1
98556,1
1009777,1
336385,2
403597,1
731794,1
5786,1
255575,1
256171,1
353278,1
226635,1
945868,2
352305,1
623140,1
115279,2
969377,1
425806,1
735252,1
250180,1
618263,1
556626,2
102202,1
835580,2
97544,1
988473,1
310701,1
433933,1
563946,1
43839,1
566770,2
33816,1
23486,1
880579,2
340061,1
942988,2
4214,2
837672,1
960352,1
1039632,1
365945,1
184470,1
147488,1
1003848,1
811775,1
537127,2
272751,2
618490,1
799431,1
17473,1
840271,1
59276,1
175081,1
167484,1
670240,1
29554,1
907012,1
631337,1
998690,1
12651,2
547115,1
449963,2
2985,2
31147,1
837642,1
502967,1
860331,2
262370,2
336444,1
1045685,2
397834,2
637567,2
953,1
92521,1
702062,2
582428,1
992773,2
810614,2
950389,2
851720,1
757303,1
110761,2
937348,1
571750,2
878254,1
606086,1
882909,1
717226,1
425949,2
67600,1
471484,2
357500,2
296982,1
897680,1
686696,1
410306,2
215097,1
721582,1
571965,1
342106,1
1904,2
349708,1
298013,1
673492,1
647929,1
517585,1
792216,1
728231,1
954872,1
331726,2
139307,2
416,2
428922,1
383321,2
143578,1
854806,1
405934,1
303572,1
635651,1
602850,1
1049404,1
698967,1
403194,1
483819,1
719089,1
58084,2
594557,1
91524,1
853183,1
807477,1
136762,2
761780,1
649287,1
249318,1
717617,1
522329,1
956059,1
302045,2
858670,2
579373,2
768892,1
1007332,1
54323,1
90704,2
582224,1
23872,1
542510,1
518883,1
86057,1
767003,1
482578,1
1009571,1
917003,1
650307,1
879584,1
75793,1
237921,2
877114,1
492038,1
8054,2
623501,1
394241,1
980624,1
533786,1
618315,1
820964,2
293552,1
289852,1
268555,1
707184,1
264271,1
67150,2
440888,1
598486,1
213983,1
1034121,1
608489,2
1034256,2
900697,1
33799,1
46981,1
2156,1
13008,1
203942,1
14824,1
826807,2
752322,1
697395,1
271090,2
748485,1
492263,1
28854,1
27182,2
661176,2
906730,1
55244,2
103689,1
406968,1
813929,1
975971,1
968241,1
979967,1
615990,2
268832,1
3013,1
435281,1
27715,1
1025850,1
988571,2
226552,1
1033529,2
1052119,1
452172,2
40126,2
999072,1
90090,2
704315,1
683544,1
820171,1
54389,2
1024869,1
451566,1
32704,1
1033953,1
367564,1
73534,2
77927,1
333871,1
905008,2
671799,1
967374,1
779103,2
962624,1
346082,2
357851,2
176593,1
342317,1
727261,1
1002738,1
496856,2
789827,2
880712,1
191734,1
710728,1
982782,1
868276,1
938047,2
159823,1
244515,2
573571,1
680655,1
549564,1
348328,1
323800,1
535709,1
214906,1
403527,1
944672,1
121297,1
145610,1
713401,1
271865,2
952772,1
135665,1
1042290,1
570110,1
417582,1
364710,1
392739,1
485114,1
106548,1
776706,1
702669,1
264936,2
141053,1
585978,2
893300,1
709426,1
218759,1
226548,1
242973,2
619530,1
255424,1
545735,1
643488,2
354432,2
470426,2
702691,2
681710,2
546166,1
615981,1
914567,1
434905,1
389988,1
541943,2
711600,2
28582,1
955539,2
615500,2
900011,1
957158,1
169114,2
970403,2
201916,2
779027,1
107130,1
974682,1
138492,1
354476,1
481288,1
1037773,1
473249,1
585874,1
999974,1
462447,2
877019,1
161190,1
490622,2
179419,2
183595,2
478021,2
583495,1
49550,1
763227,2
492329,1
651059,1
458532,2
487947,1
568410,1
47765,1
720336,2
935432,1
206362,1
438917,1
395300,2
801514,1
981912,1
101297,1
470852,1
815830,1
655622,1
668414,2
555221,1
549697,1
1033603,1
400393,1
179508,1
359300,1
851066,2
961771,1
62732,1
155019,1
415810,1
716928,2
899345,1
989301,1
686570,2
573503,1
657337,1
477917,1
929403,1
144335,2
75020,1
668524,2
904465,2
369420,1
724655,1
654195,1
193575,1
364826,1
245762,1
523246,1
456652,2
347380,2
14799,2
948199,1
56525,2
931660,1
433124,2
90949,1
136976,2
847527,1
907413,1
286536,2
129069,2
655497,1
923629,1
845157,1
134830,2
540876,1
971589,1
258056,1
335422,1
26780,1
32932,2
308383,1
92081,2
457520,1
496804,1
833896,1
507989,2
660553,2
550906,2
581006,1
957756,2
989816,2
530526,1
642604,1
194084,2
565414,1
1043069,1
598957,1
449651,1
417747,2
686251,2
42863,1
523099,1
929039,1
498439,1
950162,1
792953,2
538588,1
184704,2
321664,1
243063,1
207699,1
366098,1
679454,1
1035675,2
313629,1
43248,1
124711,1
596790,2
999437,1
341611,1
406714,1
259233,2
207875,2
883502,2
794298,1
963071,2
774038,1
581642,2
522354,1
849543,1
130540,2
746357,2
295171,1
758215,2
847231,1
458693,1
342091,1
975250,2
269580,2
612192,1
266527,1
652053,1
861025,1
682002,2
93678,1
72907,1
720567,2
94707,1
143979,2
447011,1
927899,1
57744,1
180426,1
887757,2
35724,1
416481,1
60413,2
165672,1
424191,1
273991,1
520905,2
296654,1
898715,1
652470,1
406069,1
838929,1
819949,1
252572,2
523587,2
415415,2
396995,1
349378,1
546495,1
512095,1
95732,1
372023,2
809237,2
66690,1
358395,2
499321,1
808427,1
728717,2
890819,1
46340,2
420074,1
856778,2
836163,2
306569,1
804822,1
624392,2
568050,1
645478,1
908380,1
807796,1
6861,1
141716,1
884592,1
880799,1
438028,1
215919,1
802456,1
409764,1
228167,1
71919,2
1000676,1
20873,2
231749,1
826004,1
876779,2
456850,1
417268,1
941560,2
712073,2
1043631,1
577292,1
828546,1
52276,2
619670,1
427217,1
334528,1
122968,1
787050,1
622575,2
22132,2
640748,1
326449,1
956616,1
559734,1
95421,1
457024,2
776307,2
602078,2
1020562,1
496349,1
760752,1
1003517,1
157839,1
16420,2
925225,1
446383,1
871197,1
698062,2
946680,2
878751,1
308310,1
628651,1
281390,1
1000042,1
571617,1
664933,1
946430,2
182609,1
86630,1
361588,2
353258,2
194592,2
1007011,1
885692,1
778001,1
888932,1
167074,2
639519,1
633016,2
48575,2
808235,1
804411,1
242164,2
607915,2
483357,1
771698,2
799007,1
985794,1
892426,2
137364,1
722778,1
111932,1
686919,1
352665,1
788694,1
894924,2
910398,1
871449,1
722598,1
782559,2
677901,1
849595,2
485779,1
778625,1
166152,1
854374,1
952066,1
772877,1
72500,2
367293,1
588303,2
456465,1
532887,1
193865,1
465410,2
943966,2
355111,1
96578,1
323481,2
723438,2
810276,1
314698,1
569499,1
889103,1
617582,2
31338,1
753502,1
31882,2
637042,1
526812,2
711206,1
285873,1
909640,1
787914,1
260598,1
886258,1
379338,1
710469,1
249620,1
177091,2
167531,2
701158,1
92213,2
8700,2
11288,1
443035,2
157080,1
598667,2
813391,1
499390,1
37578,2
403285,2
963300,1
274218,1
60494,1
280881,1
995470,2
34858,1
683860,1
310457,1
679138,1
233770,1
672718,1
1026358,1
551072,2
854820,1
839670,2
786935,2
109680,1
823264,2
15607,1
464539,1
58845,2
319128,2
571190,2
3359,1
36736,2
567224,1
117099,2
448689,1
142753,1
925079,1
769566,2
159522,2
729383,2
635206,2
1042043,1
249452,1
968636,2
187015,1
832017,1
63827,1
239221,1
303437,1
497224,1
796673,1
100641,1
308413,1
898693,1
957304,1
187137,1
322744,1
132028,2
968389,1
315852,1
307036,1
950570,2
58372,1
1051868,1
107398,2
435594,2
64764,2
46418,2
701563,2
727442,1
341852,2
179891,1
939502,1
530895,1
415560,1
122840,1
121717,2
235091,2
895696,1
135139,1
763944,1
1051644,1
155833,1
687080,2
369405,1
881753,1
393161,1
127035,1
181261,1
316966,1
93191,2
162531,2
920708,1
276971,1
540664,1
758105,2
123400,1
365028,1
1015499,1
454034,1
382949,2
693776,1
171331,2
982372,1
531880,1
592159,1
25931,1
741106,1
573546,1
702724,2
916982,2
303702,2
770198,1
342699,1
471526,1
236724,1
1006300,1
136379,1
479896,2
861481,1
797801,2
258035,2
648555,2
624699,2
893329,1
971500,2
596211,1
731150,1
267999,1
757782,1
1049255,1
307998,2
321929,1
340600,1
669574,1
692338,1
880855,1
801060,1
680526,2
941550,1
728687,1
245379,2
30352,1
550913,2
874208,2
414869,1
1051757,1
780962,1
631433,1
694493,1
775028,2
731100,1
870097,1
131017,2
1012381,1
888420,2
413101,2
752488,1
737996,1
200535,1
206701,1
872542,1
35047,1
885346,2
612010,2
51046,2
581800,1
416740,1
143750,2
359934,2
43932,1
520823,2
658206,1
662856,1
76883,1
460982,1
958898,1
1012494,2
46092,1
578248,1
309652,2
1020346,1
689881,2
861780,1
480207,1
937296,1
855564,1
148273,1
391812,1
686051,1
1035337,1
935287,1
95977,1
694779,1
1032095,2
196561,1
902868,2
494986,1
509408,1
294631,1
473462,2
943571,1
182983,1
540629,1
988548,1
446735,1
601748,1
519376,2
918778,1
93629,1
850356,2
287231,1
917303,1
787204,1
524248,1
760243,1
920816,1
526998,2
521288,1
469397,1
806457,2
952362,2
522626,1
446156,2
637417,1
89567,1
134310,2
727119,1
1013126,1
551919,1
789715,1
411431,1
887019,2
377373,1
692988,1
218802,2
518230,1
318547,1
190639,2
934482,2
916840,2
247084,2
111197,2
50868,1
897289,2
840492,2
435031,1
1031803,1
433544,2
694727,1
323476,1
86575,1
1035841,1
662648,1
31316,1
523281,2
999249,2
215357,1
3351,1
611971,2
231218,2
521442,2
476432,2
359945,2
478804,1
619536,2
497158,2
5037,1
211136,1
108863,2
723338,1
240492,1
1015001,2
224343,1
902070,1
426017,2
182928,1
39778,2
300465,1
348986,1
322604,1
99405,2
728285,1
427513,1
581272,1
647274,1
557673,1
231987,1
185806,1
632655,1
829118,1
258150,1
227316,1
362486,1
193819,2
563871,1
68709,1
1017814,2
937498,1
1012619,2
833249,1
174062,1
742658,1
72562,1
637127,1
779303,1
552363,1
483260,1
231356,1
1037572,1
906494,1
92685,2
687834,2
576702,1
568720,1
249259,1
378378,1
44475,2
305323,1
80273,2
757455,1
241725,2
355103,1
717211,1
37460,2
220977,2
246624,2
511909,2
721576,2
459777,1
140365,2
704290,2
39360,1
286276,1
785919,2
115060,1
357765,1
591412,2
985583,1
660313,1
14612,1
6040,2
114442,1
537615,2
27381,2
437500,1
771839,1
714120,2
1016240,1
190898,2
913180,1
643771,1
267803,1
938641,1
461240,1
197103,2
436412,1
29161,1
506397,2
90563,1
227954,1
249554,1
450568,2
412396,1
788247,2
705592,2
156147,1
899855,1
752290,1
172704,1
260338,2
803490,1
837551,2
816915,1
343070,2
33760,1
461773,1
873958,1
818232,1
803952,1
458833,2
208733,2
575231,1
742238,2
311619,2
658385,1
967867,1
93926,1
462490,1
584185,1
143513,2
837787,2
74837,1
497444,2
1017457,2
604408,1
819457,1
453440,1
165559,1
349453,1
212654,1
794735,1
228654,2
861184,1
458077,1
649673,1
353982,2
901323,1
543777,1
585269,1
23228,2
121436,2
646866,1
794609,1
692009,1
790596,2
698924,2
263099,1
681514,2
552627,2
140294,1
90332,1
73015,1
999500,1
121600,1
820454,1
1006650,2
780187,2
176748,2
208175,2
390466,2
77812,1
762072,1
862161,2
108516,2
763040,1
124093,2
366055,1
301492,2
684767,1
615991,1
52387,1
662306,2
231381,1
319684,1
196050,2
267988,1
942324,2
132544,2
242090,2
13371,1
178170,1
430690,1
852086,1
524034,1
725745,2
668439,1
89120,1
689180,1
458233,2
954290,1
680230,1
607462,1
108521,1
198701,1
838003,1
652070,1
43325,2
567598,1
960353,2
56629,1
8389,1
615411,1
451709,1
735947,2
330448,1
664718,1
819087,2
221791,1
405914,2
22764,1
398533,1
638504,1
284842,1
872094,1
499550,2
697748,1
780349,1
934710,2
31742,2
906511,2
637100,2
468817,1
59272,1
145977,1
511196,2
984168,2
634032,2
61104,2
723676,1
765115,1
659183,1
244768,1
925873,1
1005811,1
1021608,2
428986,1
176044,1
682781,1
15489,2
138117,1
300096,1
487146,1
530267,1
633039,1
677762,1
359503,1
143835,1
230185,2
26169,2
651879,1
706380,1
44964,1
693915,1
503555,2
868721,2
1020161,1
298288,2
603149,1
175850,1
51857,2
919129,1
44238,2
489117,1
131482,1
228470,1
126953,2
872569,1
160322,1
871093,1
424713,1
355409,1
641938,1
635500,2
569785,1
790273,1
766266,1
396334,1
438940,1
277995,1
931401,1
258516,2
281478,2
879254,2
639038,1
401298,2
273515,1
980409,1
728674,1
250563,1
895597,1
142387,1
352400,2
371356,1
92560,1
835089,2
62084,2
393166,1
1026968,2
555682,2
354187,1
758153,2
847932,1
911832,1
556499,1
531550,1
380024,2
777114,1
730117,1
480254,1
246207,1
1050874,1
560848,1
831030,1
512351,1
121460,2
104518,1
392527,1
866311,2
896972,1
1017250,1
535519,2
868580,1
334282,1
152928,1
663881,2
1044364,1
77648,1
470486,1
402942,1
358191,2
180162,1
303275,1
848265,1
1027538,2
737549,1
1021496,1
567871,2
232089,1
463389,1
343737,1
257270,2
86960,1
795210,2
75975,1
635409,1
232043,1
523102,1
856555,1
998020,1
977269,1
840144,1
548023,1
907330,1
56065,2
560012,2
775537,1
181668,1
149785,2
126491,2
740994,1
1047835,2
231257,1
70286,1
460086,1
533588,1
458581,1
151593,1
433272,1
1030286,1
958530,1
841852,1
451970,1
988836,1
92421,2
417109,1
65930,2
864112,1
416460,2
726283,1
292708,1
426627,1
434996,2
723136,2
846895,1
449759,2
85893,2
802638,1
893788,1
1019378,1
975043,2
614926,1
1050096,1
613886,2
665540,1
435196,1
693232,1
900362,1
239479,1
981634,2
646842,1
71098,1
64527,2
85615,1
316490,2
63747,1
596559,1
369185,1
194316,2
870968,1
845528,1
157899,2
135043,1
365092,1
105058,1
743165,1
387513,1
417069,1
882796,2
662148,1
113936,1
664658,1
961787,1
1011131,1
747084,1
924278,1
470214,1
840924,1
213595,1
153086,1
153678,2
42795,2
869664,2
703279,2
34197,2
661955,2
648315,2
749853,1
297966,1
30578,1
961516,2
451399,1
1004435,1
227675,1
544100,2
1047181,1
1004218,2
685465,1
288056,1
443269,2
271693,1
558943,1
443943,2
593195,1
598350,1
690559,2
225185,1
433735,1
1011536,1
261675,2
880420,1
269108,1
168762,1
419489,1
372154,2
730455,1
121255,1
1006386,1
911676,1
491115,1
717167,2
932166,1
263293,1
833927,1
1051447,1
457685,1
158764,1
480287,2
713357,1
908663,1
788461,2
578823,2
917229,1
995321,2
447625,2
545226,2
937949,1
529943,2
617089,1
1042044,2
493685,1
772351,1
780750,1
199327,1
563359,2
763126,1
119178,1
1021080,1
661970,1
930561,1
1017381,2
918948,2
93326,1
92295,1
52968,1
190577,1
233842,1
199536,1
893248,1
584862,1
147094,1
654900,2
767152,2
792014,2
1040912,2
436948,2
821968,2
477040,1
211642,1
843528,1
520489,2
930436,2
993222,1
350973,2
705427,1
581377,1
257867,1
409509,1
650259,1
253395,1
307226,1
342508,2
544843,1
824697,1
474318,1
3716,2
153588,1
87171,1
707174,1
208546,1
824238,1
84855,1
1024256,1
